2026-01-15T06:03:43.731+03:00  INFO 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 15184 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:03:43.759+03:00 DEBUG 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
2026-01-15T06:03:43.762+03:00  INFO 15184 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : No active profile set, falling back to 1 default profile: "default"
2026-01-15T06:03:44.157+03:00  INFO 15184 --- [schedula] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-15T06:03:44.160+03:00  INFO 15184 --- [schedula] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-15T06:03:49.200+03:00  INFO 15184 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T06:03:49.404+03:00  INFO 15184 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 177 ms. Found 5 JPA repository interfaces.
2026-01-15T06:03:52.726+03:00  INFO 15184 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-15T06:03:52.819+03:00  INFO 15184 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-15T06:03:52.821+03:00  INFO 15184 --- [schedula] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-15T06:03:53.039+03:00  INFO 15184 --- [schedula] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 8875 ms
2026-01-15T06:03:53.436+03:00  INFO 15184 --- [schedula] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T06:03:53.676+03:00  INFO 15184 --- [schedula] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
2026-01-15T06:03:55.535+03:00  INFO 15184 --- [schedula] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-15T06:03:55.660+03:00  INFO 15184 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-15T06:03:56.830+03:00  WARN 15184 --- [schedula] [restartedMain] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-01-15T06:03:56.831+03:00  WARN 15184 --- [schedula] [restartedMain] org.hibernate.orm.jdbc.error             : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-01-15T06:03:56.837+03:00  WARN 15184 --- [schedula] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.1.8.Final.jar:7.1.8.Final]
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-15T06:49:06.597+03:00  INFO 14556 --- [schedula] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-15T06:49:06.754+03:00  INFO 14556 --- [schedula] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:49:06.907+03:00  INFO 14556 --- [schedula] [restartedMain] o.a.catalina.filters.RateLimitFilter     : RateLimitFilter [rateLimitFilter] initialized with [300] requests per [60] seconds. Actual is [328] per [65] seconds. [enforcing].
2026-01-15T06:49:06.908+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.s.schedula.config.JWT.JwtFilter        : Filter 'jwtFilter' configured for use
2026-01-15T06:49:07.064+03:00  WARN 14556 --- [schedula] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-15T06:49:07.144+03:00  INFO 14556 --- [schedula] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-15T06:49:07.145+03:00  WARN 14556 --- [schedula] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-01-15T06:49:07.202+03:00  WARN 14556 --- [schedula] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [com/schedula/schedula/config/Security/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.DefaultSecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Failed to build security filter chain
2026-01-15T06:49:07.203+03:00  INFO 14556 --- [schedula] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:49:07.205+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown initiated...
2026-01-15T06:49:07.218+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-12 - Shutdown completed.
2026-01-15T06:49:07.220+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-01-15T06:49:07.227+03:00  WARN 14556 --- [schedula] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [pool-22-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.base/java.lang.Thread.run(Unknown Source)
2026-01-15T06:49:07.229+03:00  INFO 14556 --- [schedula] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-15T06:49:07.231+03:00 ERROR 14556 --- [schedula] [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [com/schedula/schedula/config/Security/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.DefaultSecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Failed to build security filter chain
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:871) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:826) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:492) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1446) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:983) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:620) ~[spring-context-7.0.1.jar:7.0.1]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:765) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:454) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1374) ~[spring-boot-4.0.0.jar:4.0.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-4.0.0.jar:4.0.0]
	at com.schedula.schedula.SchedulaApplication.main(SchedulaApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:52) ~[spring-boot-devtools-4.0.0.jar:4.0.0]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityFilterChain' defined in class path resource [com/schedula/schedula/config/Security/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.DefaultSecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Failed to build security filter chain
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:2008) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1971) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeanCollection(DefaultListableBeanFactory.java:1863) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveMultipleBeans(DefaultListableBeanFactory.java:1833) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1711) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:863) ~[spring-beans-7.0.1.jar:7.0.1]
	... 25 common frames omitted
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.web.DefaultSecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: Failed to build security filter chain
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:183) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:72) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:152) ~[spring-beans-7.0.1.jar:7.0.1]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653) ~[spring-beans-7.0.1.jar:7.0.1]
	... 42 common frames omitted
Caused by: java.lang.RuntimeException: Failed to build security filter chain
	at com.schedula.schedula.config.Security.SecurityConfig.securityFilterChain(SecurityConfig.java:72) ~[classes/:na]
	at com.schedula.schedula.config.Security.SecurityConfig$$SpringCGLIB$$0.CGLIB$securityFilterChain$1(<generated>) ~[classes/:na]
	at com.schedula.schedula.config.Security.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[classes/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-7.0.1.jar:7.0.1]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:398) ~[spring-context-7.0.1.jar:7.0.1]
	at com.schedula.schedula.config.Security.SecurityConfig$$SpringCGLIB$$0.securityFilterChain(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:155) ~[spring-beans-7.0.1.jar:7.0.1]
	... 45 common frames omitted
Caused by: java.lang.NullPointerException: Cannot invoke "Object.getClass()" because "filter" is null
	at org.springframework.security.config.annotation.web.builders.HttpSecurity.addFilterAtOffsetOf(HttpSecurity.java:1838) ~[spring-security-config-7.0.0.jar:7.0.0]
	at org.springframework.security.config.annotation.web.builders.HttpSecurity.addFilterBefore(HttpSecurity.java:1827) ~[spring-security-config-7.0.0.jar:7.0.0]
	at com.schedula.schedula.config.Security.SecurityConfig.securityFilterChain(SecurityConfig.java:66) ~[classes/:na]
	... 53 common frames omitted

2026-01-15T06:49:26.407+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 14556 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
2026-01-15T06:49:26.408+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Running with Spring Boot v4.0.0, Spring v7.0.1
2026-01-15T06:49:26.408+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : No active profile set, falling back to 1 default profile: "default"
2026-01-15T06:49:26.889+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-15T06:49:27.029+03:00  INFO 14556 --- [schedula] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 134 ms. Found 5 JPA repository interfaces.
2026-01-15T06:49:27.177+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-15T06:49:27.179+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-15T06:49:27.179+03:00  INFO 14556 --- [schedula] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
2026-01-15T06:49:27.232+03:00  INFO 14556 --- [schedula] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 819 ms
2026-01-15T06:49:27.301+03:00  INFO 14556 --- [schedula] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-15T06:49:27.377+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-15T06:49:27.379+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Starting...
2026-01-15T06:49:27.498+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-13 - Added connection org.postgresql.jdbc.PgConnection@47974a38
2026-01-15T06:49:27.499+03:00  INFO 14556 --- [schedula] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Start completed.
2026-01-15T06:49:27.512+03:00  WARN 14556 --- [schedula] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-01-15T06:49:27.529+03:00  INFO 14556 --- [schedula] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/SchedulaDB]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 17.7
	Default catalog/schema: SchedulaDB/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-15T06:49:27.728+03:00  INFO 14556 --- [schedula] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-15T06:49:27.883+03:00  INFO 14556 --- [schedula] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:49:28.117+03:00  INFO 14556 --- [schedula] [restartedMain] o.a.catalina.filters.RateLimitFilter     : RateLimitFilter [rateLimitFilter] initialized with [300] requests per [60] seconds. Actual is [328] per [65] seconds. [enforcing].
2026-01-15T06:49:28.118+03:00 DEBUG 14556 --- [schedula] [restartedMain] c.s.schedula.config.JWT.JwtFilter        : Filter 'jwtFilter' configured for use
2026-01-15T06:49:28.302+03:00  WARN 14556 --- [schedula] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-15T06:49:28.375+03:00  INFO 14556 --- [schedula] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2026-01-15T06:49:28.376+03:00  WARN 14556 --- [schedula] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-01-15T06:49:28.694+03:00  INFO 14556 --- [schedula] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-01-15T06:49:28.696+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Started SchedulaApplication in 2.344 seconds (process running for 2321.624)
2026-01-15T06:49:28.697+03:00  INFO 14556 --- [schedula] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-01-15T06:49:28.697+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-01-15T06:49:28.698+03:00  WARN 14556 --- [schedula] [restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-01-15T06:49:46.298+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.a.c.c.C.[Tomcat-2].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-15T06:49:46.302+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-15T06:49:46.313+03:00  INFO 14556 --- [schedula] [tomcat-handler-0] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-01-15T06:49:46.528+03:00  WARN 14556 --- [schedula] [tomcat-handler-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:47.382+03:00  WARN 14556 --- [schedula] [tomcat-handler-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:48.191+03:00  WARN 14556 --- [schedula] [tomcat-handler-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:49.074+03:00  WARN 14556 --- [schedula] [tomcat-handler-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:49.758+03:00  WARN 14556 --- [schedula] [tomcat-handler-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:50.729+03:00  WARN 14556 --- [schedula] [tomcat-handler-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:51.530+03:00  WARN 14556 --- [schedula] [tomcat-handler-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:52.306+03:00  WARN 14556 --- [schedula] [tomcat-handler-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:53.092+03:00  WARN 14556 --- [schedula] [tomcat-handler-10] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:49:53.936+03:00  WARN 14556 --- [schedula] [tomcat-handler-11] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: User Not Found]
2026-01-15T06:50:33.674+03:00  INFO 14556 --- [schedula] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-01-15T06:50:33.676+03:00  INFO 14556 --- [schedula] [Thread-44] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-01-15T06:50:33.692+03:00  INFO 14556 --- [schedula] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-01-15T06:50:33.696+03:00  INFO 14556 --- [schedula] [Thread-44] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-15T06:50:33.697+03:00  INFO 14556 --- [schedula] [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown initiated...
2026-01-15T06:50:33.711+03:00  INFO 14556 --- [schedula] [Thread-44] com.zaxxer.hikari.HikariDataSource       : HikariPool-13 - Shutdown completed.
2026-01-15T06:50:34.021+03:00  INFO 14556 --- [schedula] [restartedMain] c.schedula.schedula.SchedulaApplication  : Starting SchedulaApplication using Java 21.0.9 with PID 14556 (D:\SpringBootProjects\projectSaaS\Schedula\schedula\target\classes started by pc in D:\SpringBootProjects\projectSaaS\Schedula\schedula)
